left_daughter right_daughter split_var split_point status prediction
4 5 93 -0.8925171 1 0
6 7 3 0.6545741 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 13 -1.580367 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
10 11 61 -1.46959 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.3496385 1 0
4 5 28 -1.803004 1 0
6 7 196 -1.5083 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
8 9 5 -0.7736851 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.3527535 1 0
4 5 5 1.047378 1 0
6 7 1 -0.9735647 1 0
8 9 133 -2.160512 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 6 0.5342546 1 0
4 5 166 0.1436107 1 0
0 0 0 0 -1 2
6 7 195 -0.5308236 1 0
8 9 195 1.205745 1 0
0 0 0 0 -1 1
10 11 3 0.6852505 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 -0.928166 1 0
0 0 0 0 -1 1
4 5 91 0.0624044 1 0
6 7 132 -0.3116231 1 0
8 9 119 0.7269138 1 0
10 11 100 0.9664049 1 0
12 13 1 -0.4714175 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 122 0.4549961 1 0
4 5 2 -0.1940733 1 0
6 7 94 1.942219 1 0
8 9 4 0.6247845 1 0
10 11 68 -0.868516 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
12 13 22 1.404342 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.1881484 1 0
0 0 0 0 -1 1
4 5 5 -0.9507265 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.1881484 1 0
4 5 5 1.378639 1 0
6 7 85 2.443303 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 0.07496228 1 0
4 5 6 1.140216 1 0
6 7 6 -1.090465 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 185 -0.9322733 1 0
4 5 24 -0.2967222 1 0
6 7 3 -0.2429512 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
8 9 5 -0.7969477 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.1981877 1 0
4 5 171 -0.4083694 1 0
0 0 0 0 -1 2
6 7 45 -0.9582022 1 0
8 9 6 1.074238 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 59 0.1748142 1 0
4 5 3 -0.3841354 1 0
6 7 80 -1.090552 1 0
0 0 0 0 -1 1
8 9 148 -1.527807 1 0
0 0 0 0 -1 2
10 11 83 1.246478 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.2699673 1 0
4 5 6 1.146279 1 0
6 7 104 0.567959 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
8 9 148 -0.6379375 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 43 -0.7490381 1 0
4 5 34 -0.742268 1 0
6 7 3 0.4015577 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 29 -1.76884 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.1506007 1 0
4 5 185 1.930634 1 0
6 7 89 2.141233 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.3933295 1 0
0 0 0 0 -1 1
4 5 80 1.171535 1 0
6 7 4 -1.619106 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.3377918 1 0
4 5 6 1.074773 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2631598 1 0
4 5 43 2.172728 1 0
6 7 74 0.610743 1 0
8 9 119 1.535775 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 -0.7081758 1 0
0 0 0 0 -1 1
4 5 2 -0.178144 1 0
6 7 64 -1.571521 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 -0.2665588 1 0
4 5 6 1.195625 1 0
6 7 6 -1.090465 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 44 -2.142875 1 0
0 0 0 0 -1 1
10 11 12 -1.199535 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 38 0.06074576 1 0
4 5 2 -0.3463944 1 0
6 7 158 -0.2161108 1 0
0 0 0 0 -1 1
8 9 72 -0.9603875 1 0
10 11 104 -1.022255 1 0
0 0 0 0 -1 1
12 13 163 -0.3944767 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.2429512 1 0
4 5 180 1.338407 1 0
6 7 163 0.9690437 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.2429512 1 0
4 5 82 1.013257 1 0
6 7 5 -0.7511246 1 0
0 0 0 0 -1 1
8 9 64 0.8461293 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 167 -0.1815647 1 0
4 5 42 1.174105 1 0
6 7 3 -0.6403019 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 98 -1.19181 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.240239 1 0
4 5 152 1.932987 1 0
6 7 138 0.8939093 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 136 -1.094475 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.4583533 1 0
0 0 0 0 -1 1
4 5 4 -1.441593 1 0
0 0 0 0 -1 1
6 7 6 -1.090465 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.3933295 1 0
0 0 0 0 -1 1
4 5 44 -1.798759 1 0
0 0 0 0 -1 1
6 7 25 1.664265 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.7483212 1 0
0 0 0 0 -1 1
4 5 5 -0.7081758 1 0
6 7 62 -1.610769 1 0
8 9 92 -2.001638 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 6 0.6375334 1 0
4 5 73 1.058145 1 0
0 0 0 0 -1 2
6 7 150 -1.126769 1 0
0 0 0 0 -1 2
8 9 92 -0.9357375 1 0
10 11 2 0.6173157 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.3496385 1 0
4 5 64 -1.518439 1 0
6 7 5 -0.9507265 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
8 9 76 1.885701 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 -0.1688029 1 0
4 5 6 1.146279 1 0
6 7 2 -0.7483212 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 0.2457958 1 0
4 5 3 0.4925816 1 0
6 7 170 1.767088 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.2429512 1 0
4 5 6 1.212257 1 0
6 7 106 1.432378 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 6 -1.220219 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 117 0.1660329 1 0
4 5 2 0.2251217 1 0
6 7 5 -0.928166 1 0
0 0 0 0 -1 1
8 9 133 -0.4318589 1 0
0 0 0 0 -1 1
10 11 1 -1.189935 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.2699673 1 0
4 5 195 0.0978303 1 0
6 7 3 -0.2607743 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 47 0.05367502 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2458956 1 0
4 5 171 -1.413514 1 0
6 7 167 -0.6487108 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
8 9 112 2.033809 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 97 0.9680801 1 0
4 5 2 0.4331201 1 0
6 7 139 1.627057 1 0
8 9 151 1.39252 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.3496385 1 0
4 5 157 -1.678926 1 0
6 7 191 1.415011 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 4 -1.780947 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 4 0.7588928 1 0
4 5 3 0.70904 1 0
0 0 0 0 -1 2
6 7 6 0.651874 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.3527535 1 0
4 5 5 1.047378 1 0
0 0 0 0 -1 2
6 7 6 1.140216 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 104 0.5759349 1 0
4 5 3 -0.462488 1 0
6 7 28 -0.03106727 1 0
0 0 0 0 -1 1
8 9 5 -1.399295 1 0
10 11 24 1.447606 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.5878489 1 0
0 0 0 0 -1 1
4 5 5 -0.9507265 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 -0.7081758 1 0
0 0 0 0 -1 1
4 5 3 -0.6565252 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.178144 1 0
0 0 0 0 -1 1
4 5 11 1.129325 1 0
0 0 0 0 -1 2
6 7 181 1.222397 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.2665588 1 0
4 5 189 -2.283694 1 0
6 7 3 -0.240239 1 0
0 0 0 0 -1 2
8 9 42 1.648039 1 0
10 11 6 0.653799 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.3933295 1 0
0 0 0 0 -1 1
4 5 5 -0.928166 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.1369541 1 0
4 5 6 1.195625 1 0
6 7 173 1.287087 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 52 0.8469095 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
10 11 2 0.1709181 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.3343482 1 0
4 5 6 1.11724 1 0
6 7 1 -0.7194503 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.1881484 1 0
4 5 6 1.195625 1 0
6 7 143 -1.507416 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 94 -1.025254 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.3496385 1 0
0 0 0 0 -1 1
4 5 4 -1.479051 1 0
0 0 0 0 -1 1
6 7 57 -1.905714 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.2659598 1 0
0 0 0 0 -1 1
4 5 5 -0.9507265 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 85 0.6903806 1 0
4 5 52 0.3364339 1 0
0 0 0 0 -1 1
6 7 118 1.338726 1 0
8 9 106 0.504501 1 0
10 11 5 -0.7736851 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 -0.6623526 1 0
0 0 0 0 -1 1
4 5 2 -0.1881484 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.07496228 1 0
4 5 4 0.6247845 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
6 7 149 0.08462998 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 4 -0.02394134 1 0
4 5 3 0.70904 1 0
6 7 50 -0.8370604 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 3 -0.7236115 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.3933295 1 0
0 0 0 0 -1 1
4 5 5 -0.928166 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 195 -0.3416998 1 0
4 5 2 0.07496228 1 0
6 7 3 -0.5687963 1 0
0 0 0 0 -1 1
8 9 99 -1.512543 1 0
0 0 0 0 -1 1
10 11 85 2.376421 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 142 -0.4641071 1 0
4 5 2 -0.3463944 1 0
6 7 2 0.4932567 1 0
8 9 144 -0.7053345 1 0
0 0 0 0 -1 2
10 11 139 1.365783 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 97 0.6208259 1 0
4 5 154 0.6128566 1 0
6 7 3 -0.7232319 1 0
8 9 77 0.6451131 1 0
10 11 200 0.7750938 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
12 13 123 -1.099397 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.4331201 1 0
4 5 24 -0.9476241 1 0
0 0 0 0 -1 2
6 7 45 -0.9554927 1 0
8 9 162 1.999868 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.240239 1 0
4 5 62 1.648813 1 0
6 7 81 -1.153182 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 43 -0.7490381 1 0
4 5 117 -0.05203696 1 0
6 7 1 0.5956281 1 0
8 9 13 1.419436 1 0
0 0 0 0 -1 2
10 11 180 1.255296 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
12 13 93 1.973826 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 4 0.5877097 1 0
4 5 2 0.2520365 1 0
6 7 192 -1.088247 1 0
0 0 0 0 -1 1
8 9 51 -1.262942 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 111 0.4133703 1 0
4 5 1 -0.7772047 1 0
6 7 109 -0.1938651 1 0
0 0 0 0 -1 1
8 9 144 1.387027 1 0
10 11 54 -0.8333771 1 0
0 0 0 0 -1 1
12 13 106 -1.658101 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 141 -0.1038152 1 0
4 5 17 0.5799353 1 0
6 7 6 -0.464559 1 0
8 9 189 -1.013908 1 0
10 11 105 -1.256958 1 0
0 0 0 0 -1 1
12 13 27 -2.123341 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.6852505 1 0
4 5 109 1.365965 1 0
0 0 0 0 -1 2
6 7 97 1.309601 1 0
0 0 0 0 -1 2
8 9 5 0.9793744 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.6545741 1 0
4 5 37 1.038586 1 0
0 0 0 0 -1 2
6 7 159 0.8646098 1 0
8 9 165 0.4967142 1 0
0 0 0 0 -1 1
10 11 134 -0.9321668 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.07496228 1 0
4 5 157 -1.573874 1 0
6 7 136 -0.7484964 1 0
0 0 0 0 -1 2
8 9 82 -1.436971 1 0
0 0 0 0 -1 1
10 11 129 1.487802 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 -0.2665588 1 0
4 5 105 0.6273868 1 0
6 7 5 -0.9428213 1 0
0 0 0 0 -1 1
8 9 4 0.4635441 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 0.2457958 1 0
4 5 11 -1.709731 1 0
6 7 3 -0.6523905 1 0
8 9 42 -0.2647767 1 0
10 11 110 1.175126 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
12 13 2 0.9005318 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.3343482 1 0
4 5 180 1.079948 1 0
0 0 0 0 -1 2
6 7 13 -0.8340672 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
8 9 58 -1.117633 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 0.5574857 1 0
4 5 5 0.986635 1 0
0 0 0 0 -1 2
6 7 192 1.051359 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.1881484 1 0
4 5 184 -1.013138 1 0
6 7 5 -0.9507265 1 0
8 9 20 -0.2991142 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 0.4932567 1 0
4 5 188 1.6268 1 0
0 0 0 0 -1 2
6 7 70 1.516526 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.3527535 1 0
4 5 109 -0.2905093 1 0
6 7 191 1.048013 1 0
8 9 39 0.5939076 1 0
10 11 6 1.212257 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 6 0.4115859 1 0
4 5 2 0.4331201 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
6 7 10 -1.472975 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.265872 1 0
4 5 81 -1.49089 1 0
6 7 6 -1.090668 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
8 9 100 1.698977 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 0.3527535 1 0
4 5 6 1.146279 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.1940733 1 0
4 5 5 1.378639 1 0
6 7 191 1.522024 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.3933295 1 0
0 0 0 0 -1 1
4 5 5 -0.9507265 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.3933295 1 0
0 0 0 0 -1 1
4 5 6 -0.9327762 1 0
0 0 0 0 -1 1
6 7 5 -0.9507265 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.3527535 1 0
4 5 6 1.146279 1 0
6 7 174 -1.542824 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.5490358 1 0
4 5 149 0.9872773 1 0
0 0 0 0 -1 2
6 7 29 2.333029 1 0
8 9 172 0.6961923 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 198 0.6449232 1 0
4 5 3 -0.6444366 1 0
6 7 104 0.2754551 1 0
0 0 0 0 -1 1
8 9 89 2.141233 1 0
10 11 149 0.9732046 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 0.454922 1 0
4 5 6 0.6375334 1 0
6 7 156 -2.398926 1 0
8 9 157 1.152324 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
10 11 18 1.052798 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 -0.1688029 1 0
4 5 43 1.535402 1 0
6 7 2 -0.8872572 1 0
8 9 184 -2.009732 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
10 11 196 -1.510822 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 159 0.2419592 1 0
4 5 2 0.5574857 1 0
6 7 85 -0.02202118 1 0
8 9 4 1.071638 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
10 11 5 0.4505295 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 -0.9428213 1 0
0 0 0 0 -1 1
4 5 1 -0.6311221 1 0
6 7 51 0.1531685 1 0
8 9 101 -1.593149 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 104 0.7897603 1 0
4 5 1 -0.7772047 1 0
6 7 172 -0.5338465 1 0
8 9 13 -0.806274 1 0
10 11 5 -0.7081758 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
12 13 91 0.473154 1 0
14 15 101 -1.707757 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 117 0.1560925 1 0
4 5 88 -1.272974 1 0
6 7 170 0.9536069 1 0
0 0 0 0 -1 2
8 9 37 1.060472 1 0
10 11 200 1.738969 1 0
0 0 0 0 -1 1
12 13 193 1.049552 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 6 0.5342546 1 0
4 5 3 0.6545741 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.2665588 1 0
4 5 9 -1.142997 1 0
6 7 2 -0.9844997 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2458956 1 0
4 5 171 -1.669016 1 0
6 7 183 1.724875 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 172 -0.8955152 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 179 0.2026544 1 0
4 5 3 0.6545741 1 0
6 7 1 -0.6857231 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 126 -1.245457 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 122 0.9671824 1 0
4 5 2 -0.1881484 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
6 7 5 -0.9507265 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 55 -0.7228851 1 0
4 5 195 2.047737 1 0
6 7 5 -0.673155 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 101 1.576631 1 0
10 11 10 -1.077398 1 0
12 13 5 1.72161 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 159 -0.2424473 1 0
4 5 31 -0.9439334 1 0
6 7 136 -0.6062395 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 146 -1.083321 1 0
10 11 50 -1.096917 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
12 13 91 1.876707 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.2665588 1 0
4 5 94 0.8564807 1 0
6 7 2 -0.8823424 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 159 2.086097 1 0
10 11 67 -2.003075 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 -0.9428213 1 0
0 0 0 0 -1 1
4 5 3 -0.6444366 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.6852505 1 0
4 5 152 0.1154864 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
6 7 6 0.5340765 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 199 0.2241662 1 0
4 5 3 -0.6523905 1 0
6 7 2 0.1981877 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 22 0.7431808 1 0
4 5 82 0.3846685 1 0
0 0 0 0 -1 1
6 7 94 0.1020541 1 0
8 9 6 -0.9884243 1 0
10 11 59 -0.6814105 1 0
12 13 168 1.347168 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 0.5490358 1 0
4 5 151 1.183025 1 0
0 0 0 0 -1 2
6 7 187 1.785385 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2429512 1 0
4 5 192 -0.16713 1 0
6 7 51 1.26862 1 0
8 9 155 0.9762498 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 0.4331201 1 0
4 5 6 0.6818989 1 0
6 7 16 1.360645 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 -0.5824688 1 0
4 5 4 1.074917 1 0
6 7 6 -0.8217437 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.5490358 1 0
4 5 45 0.3628919 1 0
0 0 0 0 -1 2
6 7 57 1.627848 1 0
8 9 45 1.102252 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.7483212 1 0
0 0 0 0 -1 1
4 5 6 -1.348548 1 0
0 0 0 0 -1 1
6 7 99 -1.305634 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.1881484 1 0
4 5 184 -1.013138 1 0
6 7 5 -1.247324 1 0
8 9 71 -0.4243363 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.6545741 1 0
